[==========] Running 1 test from 1 test case.
[----------] Global test environment set-up.
[----------] 1 test from BodyExtractor
[ RUN      ] BodyExtractor.main
visiting html 4  
fe span topNum  0 
fe span topNum  1 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
span 0 1
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 1
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
visiting a 0 videoNewsLeft 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  1 
fe a videoNewsLeft  1 
fe a videoNewsLeft  1 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   2 
fe li   1 
fe li   0.5 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 1
li 1 0
li 2 0
li 3 0
li 4 2
li 5 1
li 6 0.5
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2  
visiting span 0 topNum 
fe span topNum  1 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  1 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  1 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
span 0 1
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 1
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
visiting a 0 videoNewsLeft 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  1 
fe a videoNewsLeft  1 
fe a videoNewsLeft  1 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   2 
fe li   1 
fe li   0.5 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 1
li 1 0
li 2 0
li 3 0
li 4 2
li 5 1
li 6 0.5
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2  
visiting span 0 topNum 
fe span topNum  1 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  1 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  1 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
span 0 1
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 1
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
visiting a 0 videoNewsLeft 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  1 
fe a videoNewsLeft  1 
fe a videoNewsLeft  1 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   2 
fe li   1 
fe li   0.5 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 1
li 1 0
li 2 0
li 3 0
li 4 2
li 5 1
li 6 0.5
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2  
visiting span 0 topNum 
fe span topNum  2 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  1 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  2 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
fe span topNum  0 
span 0 2
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 2
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
visiting a 0 videoNewsLeft 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  1 
fe a videoNewsLeft  1 
fe a videoNewsLeft  1 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
fe a videoNewsLeft  0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   2 
fe li   0 
fe li   0 
fe li   0 
fe li   2 
fe li   1 
fe li   0.5 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 2
li 1 0
li 2 0
li 3 0
li 4 2
li 5 1
li 6 0.5
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
fe ol topList_12  64 
fe ol topList_12  0 
fe ol topList_12  0 
fe ol topList_12  0 
fe ol topList_12  20 
fe ol topList_12  10 
fe ol topList_12  0.5 
fe ol topList_12  0 
fe ol topList_12  0 
fe ol topList_12  0 
fe ol topList_12  0 
fe ol topList_12  53 
fe ol topList_12  0 
fe ol topList_12  0 
fe ol topList_12  0 
fe ol topList_12  0 
fe ol topList_12  0 
fe ol topList_12  0 
fe ol topList_12  0 
ol 0 64
ol 1 0
ol 2 0
ol 3 0
ol 4 20
ol 5 10
ol 6 0.5
ol 7 0
ol 8 0
ol 9 0
ol 10 0
ol 11 53
ol 12 0
ol 13 0
ol 14 0
ol 15 0
ol 16 0
ol 17 0
ol 18 0
visiting div 2 Tit_01 
visiting div 1 t_name 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  1 
fe div t_name  1 
fe div t_name  1 
fe div t_name  0 
fe div t_name  0 
fe div t_name  1 
fe div t_name  5 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 1
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 1 t_more 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  1 
fe div t_more  1 
fe div t_more  1 
fe div t_more  0 
fe div t_more  0 
fe div t_more  1 
fe div t_more  5 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 1
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div Tit_01  8 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  2 
fe div Tit_01  2 
fe div Tit_01  1 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  1 
fe div Tit_01  5 
fe div Tit_01  8 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  0 
div 0 8
div 1 0
div 2 0
div 3 0
div 4 2
div 5 2
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 8
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 4 ct_p_01 clearfix 
visiting div 1 ct_box 
visiting a 3  
visiting img 0  
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   1 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
img 0 0
img 1 0
img 2 0
img 3 0
img 4 1
img 5 0
img 6 0
img 7 0
img 8 0
img 9 0
img 10 0
img 11 0
img 12 0
img 13 0
img 14 0
img 15 0
img 16 0
img 17 0
img 18 0
visiting s 0 play_icon 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  1 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
s 0 0
s 1 0
s 2 0
s 3 0
s 4 1
s 5 0
s 6 0
s 7 0
s 8 0
s 9 0
s 10 0
s 11 0
s 12 0
s 13 0
s 14 0
s 15 0
s 16 0
s 17 0
s 18 0
visiting span 0 ct_txt 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  1 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   3 
fe a   1 
fe a   0.333333 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 3
a 5 1
a 6 0.333333
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  3 
fe div ct_box  1 
fe div ct_box  0.333333 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  1 
fe div ct_box  5 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 3
div 5 1
div 6 0.333333
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 1 ct_box 
visiting a 3  
visiting img 0  
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   1 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
img 0 0
img 1 0
img 2 0
img 3 0
img 4 1
img 5 0
img 6 0
img 7 0
img 8 0
img 9 0
img 10 0
img 11 0
img 12 0
img 13 0
img 14 0
img 15 0
img 16 0
img 17 0
img 18 0
visiting s 0 play_icon 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  1 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
s 0 0
s 1 0
s 2 0
s 3 0
s 4 1
s 5 0
s 6 0
s 7 0
s 8 0
s 9 0
s 10 0
s 11 0
s 12 0
s 13 0
s 14 0
s 15 0
s 16 0
s 17 0
s 18 0
visiting span 0 ct_txt 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  1 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   3 
fe a   1 
fe a   0.333333 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 3
a 5 1
a 6 0.333333
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  3 
fe div ct_box  1 
fe div ct_box  0.333333 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  1 
fe div ct_box  5 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 3
div 5 1
div 6 0.333333
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 1 ct_box 
visiting a 3  
visiting img 0  
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   1 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
img 0 0
img 1 0
img 2 0
img 3 0
img 4 1
img 5 0
img 6 0
img 7 0
img 8 0
img 9 0
img 10 0
img 11 0
img 12 0
img 13 0
img 14 0
img 15 0
img 16 0
img 17 0
img 18 0
visiting s 0 play_icon 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  1 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
s 0 0
s 1 0
s 2 0
s 3 0
s 4 1
s 5 0
s 6 0
s 7 0
s 8 0
s 9 0
s 10 0
s 11 0
s 12 0
s 13 0
s 14 0
s 15 0
s 16 0
s 17 0
s 18 0
visiting span 0 ct_txt 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  1 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   3 
fe a   1 
fe a   0.333333 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 3
a 5 1
a 6 0.333333
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  3 
fe div ct_box  1 
fe div ct_box  0.333333 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  1 
fe div ct_box  5 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 3
div 5 1
div 6 0.333333
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 1 ct_box 
visiting a 3  
visiting img 0  
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   1 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
fe img   0 
img 0 0
img 1 0
img 2 0
img 3 0
img 4 1
img 5 0
img 6 0
img 7 0
img 8 0
img 9 0
img 10 0
img 11 0
img 12 0
img 13 0
img 14 0
img 15 0
img 16 0
img 17 0
img 18 0
visiting s 0 play_icon 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  1 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
fe s play_icon  0 
s 0 0
s 1 0
s 2 0
s 3 0
s 4 1
s 5 0
s 6 0
s 7 0
s 8 0
s 9 0
s 10 0
s 11 0
s 12 0
s 13 0
s 14 0
s 15 0
s 16 0
s 17 0
s 18 0
visiting span 0 ct_txt 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  1 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
fe span ct_txt  0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 0
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   3 
fe a   1 
fe a   0.333333 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 3
a 5 1
a 6 0.333333
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  3 
fe div ct_box  1 
fe div ct_box  0.333333 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  1 
fe div ct_box  5 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
fe div ct_box  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 3
div 5 1
div 6 0.333333
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div ct_p_01 clearfix  37 
fe div ct_p_01 clearfix  0 
fe div ct_p_01 clearfix  0 
fe div ct_p_01 clearfix  0 
fe div ct_p_01 clearfix  12 
fe div ct_p_01 clearfix  4 
fe div ct_p_01 clearfix  0.333333 
fe div ct_p_01 clearfix  0 
fe div ct_p_01 clearfix  0 
fe div ct_p_01 clearfix  1 
fe div ct_p_01 clearfix  5 
fe div ct_p_01 clearfix  37 
fe div ct_p_01 clearfix  0 
fe div ct_p_01 clearfix  0 
fe div ct_p_01 clearfix  0 
fe div ct_p_01 clearfix  0 
fe div ct_p_01 clearfix  0 
fe div ct_p_01 clearfix  0 
fe div ct_p_01 clearfix  0 
div 0 37
div 1 0
div 2 0
div 3 0
div 4 12
div 5 4
div 6 0.333333
div 7 0
div 8 0
div 9 1
div 10 5
div 11 37
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 2 Tit_01 
visiting div 1 t_name 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  1 
fe div t_name  1 
fe div t_name  1 
fe div t_name  0 
fe div t_name  0 
fe div t_name  1 
fe div t_name  5 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
fe div t_name  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 1
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 1 t_more 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  1 
fe div t_more  1 
fe div t_more  1 
fe div t_more  0 
fe div t_more  0 
fe div t_more  1 
fe div t_more  5 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
fe div t_more  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 1
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div Tit_01  8 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  2 
fe div Tit_01  2 
fe div Tit_01  1 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  1 
fe div Tit_01  5 
fe div Tit_01  8 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  0 
fe div Tit_01  0 
div 0 8
div 1 0
div 2 0
div 3 0
div 4 2
div 5 2
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 8
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 4 ct_p_02 clearfix 
visiting div 1 ct_box 
